demand,revenue,prod_id,week
2,22.58,13168,22
2,236.2,12283,22
2,21.33,13168,6
2,74.08,12721,6
2,31.38,12189,6
2,25.56,14293,6
2,49.86,13143,6
2,46.1,12426,8
2,8.88,13838,7
2,10.7,14357,7
2,21.33,13168,7
2,53.8,13035,15
2,39.760000000000005,13220,15
2,42.669999999999995,13739,15
2,17.38,13125,15
2,40.68,13220,5
2,34.52,12654,5
2,29.08,13222,5
2,47.739999999999995,13143,2
2,20.57,13168,2
2,29.740000000000002,13739,2
2,129.3,12235,25
2,60.519999999999996,13143,25
2,41.9,13035,21
2,10.2,12527,21
2,48.05,14259,16
2,10.2,12527,16
2,21.06,13168,12
2,16.979999999999997,13125,12
2,42.620000000000005,12426,12
2,9.99,11704,3
2,61.509999999999991,13143,3
2,46.1,12426,3
2,138.82999999999998,12235,14
2,17.56,12087,14
2,105.18,13706,14
2,22.85,13168,14
2,46.4,12214,13
2,21.58,12190,13
2,25.229999999999997,14293,13
2,17.82,13112,13
2,136.66,13706,1
2,16.86,12866,1
2,9.48,12527,1
2,68.81,12721,1
2,40.72,13739,1
2,46.76,13143,1
2,41.6,13035,1
2,17.76,13142,1
2,17.82,13112,20
2,9.48,12527,20
2,63.55,12309,20
2,48.84,13143,19
2,9.84,12527,19
2,44.3,12426,19
2,22.86,14293,4
2,135.85000000000002,12235,4
2,27.06,14293,24
2,53.8,13035,24
2,46.68,12214,24
2,16.68,14269,24
2,33.28,13739,11
2,10.7,14357,11
2,45.2,12426,11
2,47.94,13143,11
2,38.519999999999996,13220,11
2,47.28,13220,10
2,83.5,12721,10
2,18.259999999999998,13142,10
2,26.009999999999998,14293,10
2,16.23,12190,10
2,115.19999999999999,13706,10
2,32.120000000000005,13739,26
2,31.16,13220,26
2,53.949999999999996,13035,26
2,56.82,12426,26
2,38.6,12189,18
2,24.34,14293,18
2,25.229999999999997,14293,9
2,47.739999999999995,13143,9
2,8.88,13838,9
2,63.96,12309,9
2,44.3,12426,9
2,47.28,13220,17
2,45.2,12426,17
2,22.27,12190,17
2,27.75,14293,17
2,86.72999999999999,12727,17
2,16.02,14269,17
5,366.36,12235,21
5,47.72,12087,21
5,262.8,11883,21
5,111.03000000000002,12214,23
5,33.86,12118,23
5,323.25,12235,23
5,199.17000000000002,13706,19
5,159.08,12309,19
5,44.749999999999993,13142,19
5,79.15,13222,19
5,661.36,12283,19
5,114.72,12214,22
5,31.9,14290,22
5,79.56,12189,22
5,25.860000000000003,14108,22
5,79.579999999999984,13222,22
5,26.740000000000002,11704,22
5,116.56,12214,26
5,44.72,13112,26
5,70.02000000000001,13056,26
5,88.02,13739,14
5,127.29999999999998,13035,14
5,42.129999999999995,13125,14
5,52.490000000000009,13168,10
5,41.7,14269,10
5,89.77000000000001,13739,10
5,54.03,13169,10
5,48.72,12191,13
5,43.65,13142,13
5,40.46,14269,13
5,78.44,13222,13
5,45.579999999999991,12087,13
5,43.57,13168,13
5,83.61,13739,3
5,159.9,12309,3
5,22.200000000000003,13838,3
5,86.77000000000001,12189,3
5,89.329999999999984,13739,17
5,110.18,12214,17
5,30.299999999999997,13844,11
5,42.249999999999993,13125,11
5,24.759999999999998,12527,11
5,58.51,13169,18
5,156.78,12309,12
5,113.88,12214,12
5,85.75,13739,12
5,42.83,13142,12
5,80.009999999999991,12189,7
5,77.6,13702,9
5,73.5,12189,9
5,113.39,12214,9
5,171.43,13706,5
5,25.299999999999997,14108,5
5,25.169999999999998,11704,5
5,56.07,13169,8
5,159.9,12309,8
5,53.730000000000004,13168,16
5,87.07,13739,16
5,6.1,14060,25
5,86.300000000000011,12654,25
5,45.81,12087,25
5,96.1,14259,25
5,82.5,13222,24
5,100.55999999999999,13739,24
5,323.25,12235,24
5,46.43,12087,24
5,9.05,14360,2
5,73.86,13702,15
5,56.64,13169,15
5,40.19,12190,15
5,62.900000000000006,14293,15
5,25.5,14108,4
5,41.94,12190,4
5,92.740000000000009,13739,4
5,25.37,11704,4
5,77.84,13222,4
5,59.09,13169,20
5,304.06,14561,20
5,96.1,14259,20
5,9.05,14360,6
5,86.300000000000011,12654,6
5,261.31000000000006,13706,6
5,83.06,13739,6
5,331.15,14561,6
5,102.81,12214,1
5,27.37,14290,1
5,86.300000000000011,12654,1
5,293.13,14561,1
5,22.200000000000003,13838,1
6,316.16999999999996,11883,4
6,103.56,12654,15
6,37.959999999999994,14290,15
6,64.179999999999993,13168,15
6,133.39,12214,15
6,52.49,13112,15
6,54.129999999999995,12190,6
6,87.31,13702,6
6,26.64,13838,6
6,54.14,13142,5
6,49.71,14269,5
6,86.820000000000007,12189,5
6,102.30000000000003,12654,17
6,51.739999999999995,13125,17
6,29.160000000000004,12527,17
6,52.58,13112,17
6,48.9,12135,17
6,217.97,13706,9
6,91.88000000000001,13222,9
6,311.49,11883,8
6,92.88,13702,8
6,93.419999999999987,13222,8
6,102.84000000000002,12654,12
6,106.61000000000001,12189,12
6,429.92999999999995,14561,24
6,261.58,13156,24
6,95.67,13702,24
6,91.22,13222,3
6,125.50000000000001,12214,3
6,444.00999999999993,14561,3
6,50.040000000000006,14269,3
6,64.29,13169,3
6,30.4,14108,3
6,62.16,12191,11
6,54.140000000000008,13142,11
6,30.78,11704,11
6,57.72,12087,22
6,88.24,13222,1
6,32.099999999999994,14357,1
6,10.77,14360,13
6,103.56,12654,13
6,120.48,13739,13
6,10.040000000000001,14360,10
6,392.67,14561,10
6,91.699999999999989,13222,10
6,103.56,12654,20
6,99.84,13739,20
6,103.56000000000002,12654,19
6,55.209999999999994,12087,19
6,358.97999999999996,14561,19
6,53.140000000000008,12190,14
6,96.740000000000009,13222,14
6,52.139999999999993,13112,14
6,136.43,12214,14
6,588.54000000000008,14561,14
6,52.47,12866,14
6,249.62,13706,18
6,93.12,13702,16
6,47.180000000000007,14269,16
6,288.59000000000003,13706,16
6,49.42,12190,16
6,67.26,13169,16
6,36.629999999999995,12118,26
6,36.209999999999994,13844,26
6,34.51,11704,26
6,58.31,13142,21
6,103.46000000000001,12654,21
6,39.480000000000004,14290,21
6,851.12,12283,21
6,311.49,11883,7
6,86.62,13702,7
6,52.14,13112,7
6,35.28,13844,7
6,49.05,14269,7
6,39.3,14290,23
6,283.58000000000004,13706,23
6,63.839999999999996,13169,2
6,35.28,13844,2
6,32.099999999999994,14357,2
6,88.9,13222,2
6,90.360000000000014,13702,2
6,26.64,13838,2
6,50.870000000000005,12087,2
3,14.94,12527,24
3,160.01000000000002,13706,24
3,156.32999999999998,11883,9
3,145.08,13706,25
3,6.55,14082,25
3,33.06,13168,19
3,59.73,13739,19
3,26.07,13125,19
3,28.15,12190,20
3,24.69,14269,20
3,156.48,13706,20
3,73.64,13035,20
3,51.78,12654,7
3,68.25,12426,7
3,72.22,13143,23
3,57.66,14259,23
3,65.26,12214,5
3,25.669999999999995,13125,5
3,14.22,12527,5
3,33.11,13168,17
3,32.82,13169,17
3,17.64,13844,8
3,13.32,13838,8
3,52.75,12189,8
3,32.54,12190,8
3,49.760000000000005,13739,21
3,32.53,13168,21
3,76.84,14259,21
3,39.78,14293,21
3,25.02,14269,21
3,17.64,13844,6
3,33.96,13169,6
3,219.04000000000002,12235,6
3,95.12,12309,18
3,51.7,12654,18
3,49.5,13222,18
3,21.92,12190,18
3,86.49,14259,18
3,69.56,13143,18
3,169.75,13706,15
3,213.53,12235,15
3,67.27,14259,15
3,24.69,14269,15
3,19.740000000000002,12118,15
3,47.099999999999994,13222,12
3,14.58,12527,12
3,33.06,12190,12
3,5.43,14360,12
3,14.94,12527,13
3,152.95,13706,13
3,57.66,14259,13
3,59.15,13035,22
3,26.339999999999996,13142,22
3,14.94,12527,22
3,27.39,13112,22
3,36.04,14293,22
3,31.37,13168,3
3,25.669999999999995,13125,3
3,113.14999999999998,12721,3
3,54.379999999999995,13220,3
3,36.58,14293,2
3,51.38,12721,26
3,29.160000000000004,13142,26
3,31.419999999999998,13168,11
3,13.620000000000001,13838,11
3,26.07,13112,11
3,25.269999999999996,13125,4
3,112.14000000000001,13706,4
3,24.36,14269,4
3,14,12527,4
3,71.11999999999999,13143,4
3,32.620000000000005,13169,4
3,214.24,12235,16
3,73.2,13143,16
3,26.509999999999998,13112,16
3,16.05,14357,16
3,67.27,14259,14
3,14.719999999999999,12527,14
3,48.67,12189,14
4,33.36,14269,23
4,214.32,11883,23
4,67.84,12189,23
4,98.009999999999991,12426,24
4,26.64,12190,24
4,93.64,12214,20
4,73.56,12189,1
4,54.52,13056,1
4,23.169999999999998,12118,1
4,43.739999999999995,13169,1
4,272.29,12235,1
4,33.36,14269,8
4,32.370000000000005,14269,19
4,34.21,12087,16
4,24.009999999999998,14290,16
4,91.5,12214,16
4,24.18,14290,14
4,292.66,12235,3
4,238.82999999999998,13706,3
4,18.96,12527,3
4,23.52,13844,3
4,155.54999999999998,12727,3
4,127.50999999999999,12309,17
4,67.68,12189,2
4,90.3,12426,2
4,211.56,11883,2
4,68.110000000000014,12189,25
4,93.36,12214,25
4,63.680000000000007,13702,25
4,87.179999999999993,12721,25
4,37.32,13142,25
4,33.03,14269,25
4,36.080000000000005,13112,25
4,17.76,13838,4
4,278.46000000000004,12235,26
4,86.49,14259,26
4,108.85,13143,26
4,225.69000000000003,13706,7
4,61.48,13222,7
4,18.950000000000003,12527,7
4,72.740000000000009,13739,7
4,34.36,13125,7
4,18.96,12527,6
4,30.83,14269,6
4,87.04,13220,12
4,33.03,14269,12
4,36.510000000000005,13142,9
4,297.27,14561,9
4,34.359999999999992,13125,9
4,25.119999999999997,12118,9
4,44.54,13169,9
4,41.739999999999995,13168,5
4,43.710000000000008,13169,5
4,21.4,14357,5
4,33.03,14269,18
4,41.22,12191,18
4,294.29,12235,18
4,34.650000000000006,12190,11
4,213.67000000000002,13706,11
4,31.16,14269,11
4,61.04,13222,11
4,290.28000000000003,12235,11
4,37.12,12087,10
4,69.04,12654,10
4,34.76,13125,13
7,162.4,12214,8
7,62.100000000000009,13142,8
7,120.82000000000002,12654,24
7,18.580000000000002,14082,24
7,39.72,11704,24
7,49.18,12118,24
7,96.9,13056,24
7,35.16,11704,2
7,58.38000000000001,14269,2
7,120.82000000000002,12654,2
7,243.18,13706,2
7,57.36,12190,23
7,39.99,11704,23
7,108.97999999999999,13702,23
7,60.389999999999993,12866,13
7,54.84,12190,21
7,50.19,12135,21
7,47.69,12135,14
7,81.11,14293,14
7,372.05999999999995,11883,16
7,109.28,12189,20
7,156.66,12426,6
7,65.99,12087,15
7,114.78,12189,15
7,274.53,13706,22
7,55.29999999999999,12135,22
7,138.85,12189,19
7,82.16,13169,19
7,58.2,12190,19
7,134.54,14259,19
7,65.53,12087,11
7,76.050000000000011,13169,11
7,150.68,12214,7
7,374.14999999999992,11883,18
7,130.12,13739,18
7,60.809999999999995,12866,9
7,104.02000000000001,13702,4
7,37.449999999999996,14357,4
7,415.02,14561,4
7,12.67,14360,25
7,12.670000000000002,14360,26
7,35.589999999999996,14108,10
7,75.579999999999984,12191,10
7,60.449999999999996,12866,10
7,310.16999999999996,13706,17
7,108.11999999999999,13702,17
7,37.949999999999996,11704,17
7,60.83,13112,1
7,53.730000000000004,12190,1
7,12.67,14360,1
7,120.82000000000002,12654,3
7,31.080000000000002,13838,5
7,278.65999999999997,13156,12
7,363.21,11883,12
7,43.019999999999996,14290,12
8,511.01999999999992,14561,18
8,44.169999999999995,11704,18
8,71.63,13142,18
8,175.64000000000001,12214,18
8,73.539999999999992,12087,17
8,131.7,12189,17
8,56.480000000000004,12118,17
8,51.849999999999994,14290,17
8,66.720000000000013,14269,14
8,14.480000000000002,14360,14
8,74.56,12087,6
8,73.560000000000016,13142,6
8,69.52,13112,6
8,69.56,13112,12
8,86.94,13169,12
8,70.889999999999986,13142,15
8,44.57,14290,2
8,72.2,12190,2
8,456.09999999999997,14561,22
8,137.90000000000003,12654,22
8,95.240000000000009,13169,22
8,47.04,13844,1
8,40.22,11704,1
8,51.879999999999995,12118,11
8,135.14999999999998,12189,11
8,415.62,11883,11
8,72,12190,3
8,40.58,14108,7
8,255.84,12309,7
8,68.88,12866,7
8,40.680000000000007,14108,20
8,45.800000000000004,11704,20
8,71.539999999999992,13142,20
8,45.15,14290,8
8,14.48,14360,5
8,69.2,12190,26
8,126.71,14095,26
8,139.10000000000002,12654,26
8,48.48,13844,13
8,92.34,13169,13
8,95.289999999999992,13169,21
8,513.86,14561,21
8,137.83,12654,4
8,69.11999999999999,13112,9
8,154.65999999999997,13739,9
8,69.52,13112,10
8,130.89999999999998,12189,10
8,127.85,13222,23
8,77.76,13142,23
8,149.18,13739,23
8,120.10000000000001,12189,24
8,87.69,13168,24
9,104.29,12191,15
9,201.95999999999998,12214,10
9,343.82999999999993,13156,25
9,60.629999999999995,12135,25
9,475.95,11883,14
9,155.05,12654,14
9,102.66,13169,14
9,96.83,12191,17
9,16.29,14360,4
9,208.15,12214,4
9,121.24000000000001,13739,5
9,471.53999999999991,11883,13
9,133.36,13702,13
9,524.3,14561,13
9,74.15,14269,9
9,72.839999999999989,13112,8
9,46.239999999999995,14108,8
9,79.259999999999991,12087,8
9,46.710000000000008,14108,19
9,77.679999999999993,13112,19
9,198.52,12214,19
9,16.25,14360,24
9,58.289999999999992,14290,24
9,203.5,12214,21
9,59.129999999999995,12118,21
9,46.170000000000009,14108,6
9,128.2,13222,6
9,470.15999999999997,11883,6
9,287.82,12309,6
9,473.66999999999996,11883,3
9,134.98000000000002,13702,3
9,77.409999999999982,13112,3
9,155.23000000000002,12654,23
9,58.529999999999994,12135,23
9,125.94,13056,23
9,526.5,14561,2
9,84.830000000000013,13142,2
9,46.100000000000009,14108,26
9,538.36,14561,26
9,45.98,11704,7
9,101.53999999999999,12191,7
9,573.41,14561,7
9,22.470000000000002,14082,20
9,61.059999999999995,12135,20
9,155.08,12654,11
9,204.46,12214,11
9,547.75,14561,12
9,57.28,12118,16
9,104.38,12191,16
9,148.5,13222,16
9,63.98,12135,1
9,282.06,12309,22
9,46.29,14108,18
9,62.540000000000006,12135,18
9,16.29,14360,18
9,54.599999999999994,14290,18
10,562.88,14561,5
10,58.86999999999999,14290,10
10,154.42000000000002,13702,10
10,311,12309,15
10,18.1,14360,15
10,47.400000000000006,12527,2
10,376.47999999999996,13156,2
10,23.799999999999997,14082,18
10,155.7,13702,18
10,105.60999999999999,12191,23
10,409.49999999999994,13156,23
10,151.65,12315,23
10,52.120000000000005,11704,14
10,155.6,13702,14
10,89.68,13142,7
10,108.62,13169,7
10,112.27,12191,1
10,18.1,14360,20
10,156.86,13702,20
10,159.97,13222,20
10,24.570000000000004,14082,22
10,18.1,14360,22
10,154.33,12189,21
10,139.95000000000002,13056,21
10,171.02000000000004,12654,8
10,601.07999999999993,14561,8
10,50.44,11704,8
10,18.1,14360,8
10,69.07,12118,12
10,527.67,11883,17
10,159.97,13222,17
10,533.93999999999994,11883,26
10,64.84,12135,26
10,131.27999999999997,12315,26
10,105.69,12191,26
10,62.410000000000004,14290,26
10,88.2,12866,25
10,151.52,13702,11
10,51.24,14108,16
10,172.45000000000002,12654,16
10,59.629999999999995,14290,19
10,17.880000000000003,14360,19
10,532.73,11883,24
10,105.38999999999999,12191,24
10,95.71,13142,24
10,45.9,13838,24
10,64.02,12135,13
10,50.22,11704,13
10,61.970000000000006,14290,13
10,180.17000000000002,12189,13
0,14.67,12727,4
0,8.86,12426,15
0,4.61,12426,1
0,23.21,12721,20
0,1.77,13035,6
0,160.57,12283,24
0,17.72,12426,22
0,12.21,13143,21
0,3.78,12426,21
0,52.59,13706,21
0,1.76,13035,5
0,1.77,13035,7
0,8.86,12426,13
0,16.49,12721,13
0,4.43,13035,17
0,1.77,13035,8
0,8.78,13035,25
0,13.15,12426,25
11,56.82,14108,13
11,97.44,12087,7
11,64.93,12118,7
11,56.690000000000005,14108,25
11,66.66,13844,15
11,441.85999999999996,13156,15
11,115.54999999999998,12191,9
11,184.22000000000003,12654,9
11,56.100000000000009,14108,1
11,95.01,12087,1
11,164.35000000000002,13702,5
11,97.259999999999991,12087,5
11,95.19,13112,5
11,587.38999999999987,11883,20
11,56.509999999999991,11704,10
11,376.43999999999994,13156,10
11,73.77,12135,12
11,168.61,13702,12
11,67.03,12118,6
11,19.910000000000004,14360,23
11,28.04,14082,23
11,56.419999999999995,14108,23
11,250.85999999999999,12214,2
11,95.589999999999989,13112,2
11,123.09999999999998,12191,22
11,173.55,13702,22
11,19.910000000000004,14360,17
11,56.70000000000001,14108,17
11,122.19999999999999,12191,3
11,66.22,12118,3
11,707.60000000000014,14561,11
11,168.95999999999998,12189,4
11,544.16,13156,21
11,178.44,13222,21
11,424.81999999999994,13156,26
11,50.339999999999996,13838,26
11,98.009999999999991,13142,16
11,56.88,14108,14
11,50.19,13838,14
11,65.86,13844,14
12,410.82999999999993,13156,22
12,79.14,12118,22
12,193.75000000000003,12315,22
12,166.92,13056,22
12,639.01999999999987,11883,25
12,67.98,11704,25
12,85.629999999999981,12118,25
12,204.26,12189,26
12,105.12999999999998,12866,26
12,29.620000000000005,14082,26
12,193.04,13702,26
12,97.32,12190,5
12,459.40999999999991,13156,14
12,60.800000000000004,14108,2
12,82.4,12135,16
12,197.82999999999998,12189,16
12,380.48,12309,16
12,72.72,13844,16
12,787.21999999999991,14561,17
12,375.67999999999995,12309,24
12,62.060000000000009,14108,24
12,83.32,12135,24
12,83.34,12135,11
12,680.76,14561,15
12,27.899999999999995,14082,21
12,67.669999999999987,11704,21
12,85.16,12135,19
12,102.64999999999999,13112,4
12,108.57999999999998,13142,4
12,69.76,14290,9
12,60.779999999999994,11704,9
12,21.720000000000002,14360,9
12,407.03999999999996,13156,13
12,379.65999999999997,12309,13
12,172.15,13702,1
12,634.1099999999999,11883,1
13,23.53,14360,7
13,153.75,13169,23
13,78.78,13844,20
13,808.47,14561,25
13,154.16,13169,25
13,212.04,13222,25
13,135.01000000000002,12191,14
13,491.5499999999999,13156,8
13,66.839999999999989,14108,21
13,23.53,14360,21
13,181.73,13056,4
13,459.02999999999992,13156,1
13,1429.05,12283,1
13,285.18,12214,6
13,23.509999999999998,14360,11
13,67.08,14108,11
13,113.41999999999999,12866,12
13,110.57000000000001,12866,3
13,115.9,13142,3
13,114.72,12087,3
13,198.48000000000002,12315,24
13,76.240000000000009,12118,5
13,1481.53,12283,2
13,134.54999999999998,12191,2
13,691.02999999999986,11883,19
13,74.85,11704,19
13,31.9,14082,16
13,768.1,14561,16
13,65.98,14108,15
13,72.24,11704,15
13,89.07,12135,15
15,132.24,12087,4
15,156.38,12191,20
15,160.46,12191,5
15,95.009999999999991,14290,25
15,208.42000000000002,13056,25
15,38.059999999999995,14082,15
15,132.3,12866,23
15,95.949999999999989,12118,10
15,68.85,13838,12
15,75.54,11704,12
15,77.37,14108,12
15,230.22000000000003,13702,19
15,84.830000000000013,14290,3
15,573.3,13156,17
15,136.67,13142,17
15,37.22,14082,17
15,507.77999999999992,13156,16
15,88.579999999999984,14290,11
15,524.56,13156,11
15,209.45000000000002,13056,6
15,507.74999999999994,13156,7
15,76.77000000000001,14108,9
15,36.569999999999986,14082,14
14,27.859999999999996,14352,5
14,730.62000000000012,11883,10
14,70.5,11704,6
14,101.74999999999999,12135,6
14,82.320000000000007,12118,2
14,120.64999999999999,12866,8
14,193.94000000000003,13056,20
14,63.199999999999996,13838,25
14,747.56999999999994,11883,22
14,25.34,14360,16
14,146.79,12191,19
14,94.62,12118,19
14,123.03,12866,19
14,84.84,13844,18
14,130.27999999999997,12087,9
14,91.09,12118,13
14,227.74,13222,26
14,219.31,13702,21
14,143.59,12191,4
14,491.79999999999995,13156,4
14,120.97999999999999,12866,11
16,505.94000000000005,12309,14
16,97.27000000000001,12118,14
16,172.34999999999997,12191,21
16,101.05000000000001,12118,18
16,140.67000000000002,12866,18
16,539.95999999999992,13156,20
16,112.63000000000001,12135,3
16,96.78,13844,17
16,87.66,11704,16
16,73.44,13838,16
16,220.34000000000006,13056,7
18,108.86,13844,12
18,46.140000000000008,14082,12
18,113.02999999999999,14290,20
18,116.33,12118,20
18,152.88,12866,4
18,616.15999999999985,13156,3
18,160.99,12866,21
18,152.05,12866,2
18,249.83,12315,25
18,168.28,12866,16
18,249.84000000000003,13056,10
18,209.57000000000002,13169,24
18,109.08000000000001,13844,24
18,155.01,12866,6
18,622.37999999999988,13156,19
18,105.88,14290,7
18,82.039999999999992,13838,13
18,21.060000000000002,14060,26
18,158.25,12866,22
17,889.45,11883,5
17,90.160000000000025,14290,4
17,96.609999999999985,12118,4
17,113.86,12135,4
17,234.58,13056,2
17,1903.8999999999992,12283,10
17,33.38,14352,13
17,895.93,11883,15
17,78.03,13838,23
17,78.029999999999987,13838,22
17,1700.4800000000005,12283,6
17,556.89,13156,6
17,181.92999999999998,12191,6
19,711.86999999999989,13156,5
19,595.14,12309,25
19,100.15,13645,25
19,125.37000000000002,12135,10
19,167.04,12866,24
19,109.42000000000002,14290,6
19,198.81999999999996,12191,8
19,165.77999999999997,12866,15
19,226.66000000000003,13169,26
20,704.33999999999992,13156,18
20,91.8,13838,18
20,2066.19,12283,18
20,120.85000000000002,13844,25
20,214.58,12191,25
20,118.13000000000001,12118,8
20,688.76,13156,9
20,1232.92,14561,23
20,178.62,13142,14
20,24.089999999999996,14060,22
20,39.760000000000005,14352,1
21,144.5,12135,5
21,96.390000000000029,13838,17
21,329.57,14095,25
21,127.26,13844,19
21,656.55000000000007,14490,23
21,330.09000000000009,14095,23
21,127.08000000000001,13844,22
22,232.13,12191,12
22,703.56,12309,5
22,124.56000000000002,14290,5
22,305.48999999999995,13056,5
22,300.85999999999996,13056,3
22,308.25,12315,21
22,142.76000000000005,12135,2
22,116.15000000000002,13645,16
22,99.950000000000031,13838,19
22,2109.86,12283,13
24,2300.99,12283,12
24,334.11000000000007,12315,20
24,2291.17,12283,5
24,47.739999999999995,14352,3
24,335.33,13056,18
24,110.15999999999998,13838,21
24,47.599999999999994,14352,2
24,334.05999999999995,13056,11
24,167.70999999999998,12135,7
24,60.489999999999995,14082,13
24,752.23,12309,26
24,46.969999999999992,14352,26
24,334.07,13056,14
25,214.97999999999996,12866,5
25,48.959999999999987,14352,16
25,29.959999999999997,14060,23
23,105.57000000000002,13838,20
23,731.63999999999987,12309,4
23,2173.51,12283,3
23,202.44,12866,17
23,56.54,14082,10
23,321.96999999999997,13056,19
23,335.01000000000005,12315,19
23,57.599999999999994,14082,19
23,2353.7900000000004,12283,7
23,319.65999999999997,13056,13
23,320.64000000000004,12315,15
23,101.35,12095,26
23,720.51,12309,23
23,325.50999999999988,12315,14
26,363.48,13056,12
26,227.37,12866,20
26,2270.2,12283,4
26,62.61,14082,2
26,338.44000000000005,12315,16
27,32.29,14060,21
27,123.93000000000004,13838,15
28,402.7,12315,12
28,391.07,13056,17
28,55.839999999999989,14352,25
28,857.57,14490,10
28,388.15,13056,8
28,2922.6800000000003,12283,15
28,55.72,14352,15
28,55.719999999999992,14352,14
28,895.87999999999988,14490,22
29,56.92,14352,4
29,57.47,14352,17
29,130.56999999999996,12095,25
29,57.709999999999994,14352,11
29,153.08,13645,24
29,57.609999999999992,14352,24
29,57.709999999999994,14352,8
29,404.6,13056,15
29,175.74,13844,23
29,57.70999999999998,14352,22
29,125.65,12095,22
30,420.21999999999991,12315,18
30,59.699999999999989,14352,18
30,72.88,14082,11
30,194.95000000000002,12135,9
30,2924.4,12283,14
30,474.53000000000003,14095,22
31,61.87,14352,21
31,433.32999999999993,13056,16
31,61.67,14352,6
31,163.23999999999998,13645,23
32,38.36,14060,20
32,1027.1799999999998,14490,21
32,138.45999999999998,12095,21
32,443.25999999999993,12315,17
32,138.04999999999998,12095,24
32,505.21000000000015,14095,24
32,38.35,14060,24
32,62.889999999999972,14352,19
32,135.17000000000002,12095,23
32,75.09,14082,1
36,91.570000000000022,14082,3
36,164.81999999999996,12095,18
36,191.33,13645,17
36,525.89,12315,10
36,71.639999999999986,14352,9
36,191.39999999999998,13645,26
36,71.469999999999985,14352,23
33,1030.33,14490,4
33,521.25,14095,21
33,199.98000000000002,13844,21
33,3387.88,12283,17
33,1033.14,14490,11
33,3291.6000000000004,12283,8
33,1001.3900000000001,14490,7
